node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.2<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.2<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 02:17:27] khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x183ab820 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0xacd4895c2131c4bc - Init START
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Bootstrap timings total 0.133219 (create 0.000070, send 0.000395, recv 0.000722, ring 0.130980, delay 0.000002)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 32-47. (GPU affinity = 32-47 ; CPU affinity = 0-63).
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO comm 0x183ab820 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 33
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 44
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x183ab820 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId b8000 commId 0xacd4895c2131c4bc - Init COMPLETE
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.61 (kernels 0.41, alloc 0.05, bootstrap 0.13, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:198 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 42
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Channel 00/0 : 2[0] -> 3[0] [receive] via NET/Socket/0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Channel 01/0 : 2[0] -> 3[0] [receive] via NET/Socket/0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Channel 00/0 : 3[0] -> 0[0] [send] via NET/Socket/0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Channel 01/0 : 3[0] -> 0[0] [send] via NET/Socket/0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Channel 01/0 : 1[0] -> 3[0] [receive] via NET/Socket/0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Channel 01/0 : 3[0] -> 1[0] [send] via NET/Socket/0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Channel 00/0 : 3[0] -> 2[0] [send] via NET/Socket/0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:124:124 [0] NCCL INFO Connected all trees
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":30.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":104.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:0","timestamp":"2026-08-04T02:17:39.075Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":103.85,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:1","timestamp":"2026-08-04T02:17:39.666Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":105.59,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:2","timestamp":"2026-08-04T02:17:40.265Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":105.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:3","timestamp":"2026-08-04T02:17:40.815Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":105.26,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:4","timestamp":"2026-08-04T02:17:41.373Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":105.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:5","timestamp":"2026-08-04T02:17:41.986Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":105.87,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:6","timestamp":"2026-08-04T02:17:42.583Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":105.7,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:7","timestamp":"2026-08-04T02:17:43.148Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":105.94,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:8","timestamp":"2026-08-04T02:17:43.751Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":105.65,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:9","timestamp":"2026-08-04T02:17:44.300Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-766082cf-e715-90e9-c3ec-5da1db1d5878","memory_used_mib":1084.0,"power_watts":105.55,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c008-r02-3:10","timestamp":"2026-08-04T02:17:44.902Z"}
